FICHIER :;c:\Users\xavier.pessoles2\Desktop\Profil_Descente.eposacq
Date :;02/02/2024
Heure :;12:52:01

DESCRIPTION :
ACQUISITION AXE 1 : CoMax
SOLLICITATION en PROFIL de POSITION avec échelon de -58706 qc.
170 mesures avec période de 8.0 ms


COMMENTAIRE :


MESURES :
Index;Temps;;Courant Moteur;Vitesse Moteur;
       164;    1312,0;;      3325;         0;
       165;    1320,0;;      3341;         0;
       166;    1328,0;;      3358;         0;
       167;    1336,0;;      3374;         0;
       168;    1344,0;;      3390;         0;
       169;    1352,0;;      3407;         0;

Paramètre AXE :;CoMax
PID AXE :;KP;KI;KD;KV;KA
Position :;1000;1000;1000;0;0
Vitesse :;1000;1000;;0;0
Courant :;1000;1000
Sécurité
Acc. max.:;100000;rpm/s
Vit. max.:;6000;rpm

